NumImage	36
NameImage	00.svs
NameImage	10.svs
NameImage	20.svs
NameImage	01.svs
NameImage	11.svs
NameImage	21.svs
NameImage	02.svs
NameImage	12.svs
NameImage	22.svs
NameImage	03.svs
NameImage	13.svs
NameImage	23.svs
NameImage	04.svs
NameImage	14.svs
NameImage	24.svs
NameImage	05.svs
NameImage	15.svs
NameImage	25.svs
NameImage	06.svs
NameImage	16.svs
NameImage	26.svs
NameImage	07.svs
NameImage	17.svs
NameImage	27.svs
NameImage	08.svs
NameImage	18.svs
NameImage	28.svs
NameImage	09.svs
NameImage	19.svs
NameImage	29.svs
NameImage	091.svs
NameImage 	191.svs
NameImage 	291.svs
NameImage	092.svs
NameImage	192.svs
NameImage	292.svs


NumSkipML	11
RealNumLocation 1


SkipLocationID 69
SkipLocationName 0001.vot

SkipLocationID 70
SkipLocationName 0005.vot

SkipLocationID 71
SkipLocationName 0006.vot

SkipLocationID 72
SkipLocationName 0007.vot

SkipLocationID 73
SkipLocationName 0008.vot

SkipLocationID 74
SkipLocationName 0009.vot

SkipLocationID 75
SkipLocationName 0010.vot

SkipLocationID 76
SkipLocationName 0011.vot

SkipLocationID 77
SkipLocationName 0002.vot

SkipLocationID 78
SkipLocationName 0003.vot

SkipLocationID 79
SkipLocationName 0004.vot



SkipLocationID 69
SkipLocationName GORA1.VOT

SkipLocationID 70
SkipLocationName GORA2.VOT

SkipLocationID 71
SkipLocationName GORA3.VOT

SkipLocationID 72
SkipLocationName GORA5.VOT

SkipLocationID 73
SkipLocationName GORA6.VOT

SkipLocationID 74
SkipLocationName GORA7.VOT

SkipLocationID 75
SkipLocationName GORA8.VOT

SkipLocationID 76
SkipLocationName GORA9.VOT

SkipLocationID 77
SkipLocationName GORA10.VOT

SkipLocationID 78
SkipLocationName GORA11.VOT

SkipLocationID 79
SkipLocationName GORA12.VOT




NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumSkipML	0
RealNumLocation 0

NumMessage	52

//0
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Fostral in sight..."
rString: "Виден Коридор на Фострал..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "No key - access denied!"
rString: "Ключ неизвестен. Проход невозможен!"

//1
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Glorx in sight..."
rString: "Виден Коридор на Глоркс..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "No key - access denied!"
rString: "Ключ неизвестен. Проход невозможен!"

//2
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Necross in sight..."
rString: "Виден Коридор на Некросс..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "No key - access denied!"
rString: "Ключ неизвестен. Проход невозможен!"

//3
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Xplo in sight..."
rString: "Виден Коридор на Икспло..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "No key - access denied!"
rString: "Ключ неизвестен. Проход невозможен!"

//4
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Khox in sight..."
rString: "Виден Коридор на Кокс..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "Inaccessible Passage in sight..."
rString: "Виден закрытый Коридор..."

//5
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Boozeena in sight..."
rString: "Виден Коридор на Бузину..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!!"
Time:	90
Color:	175
String: "Inaccessible Passage in sight..."
rString: "Виден закрытый Коридор..."

//6
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Weexow in sight..."
rString: "Виден Коридор на Виксов..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "Inaccessible Passage in sight..."
rString: "Виден закрытый Коридор..."

//7
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to hMok in sight..."
rString: "Виден Коридор на хМок..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "Inaccessible Passage in sight..."
rString: "Виден закрытый Коридор..."

//8
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Threall in sight..."
rString: "Виден Коридор на Трилл..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "Inaccessible Passage in sight..."
rString: "Виден закрытый Коридор..."

//9
TypeString	0
NumString	3
rNumString	3
Time:	90
Color:	175
String: "Passage to Ark-a-Noi in sight..."
rString: "Виден Коридор на Арк-а-Зной..."
Time:	90
Color:	175
String: "Spiral discharged. Passage closed!"
rString: "Спираль разряжена. Коридор закрыт!"
Time:	90
Color:	175
String: "Inaccessible Passage in sight..."
rString: "Виден закрытый Коридор..."


//10
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching Podish entrance..."
rString: "Приближается вход в Подиш..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//11
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching Incubator entrance..."
rString: "Приближается вход в Инкубатор..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//12
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching VigBoo entrance..."
rString: "Приближается вход в ВигБу..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//13
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching Lampasso entrance..."
rString: "Приближается вход в Лампассы..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//14
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching Ogorod entrance..."
rString: "Приближается вход в Огород..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//15
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching B-Zone entrance..."
rString: "Приближается вход в БиЗону..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//16
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching ZeePa entrance..."
rString: "Приближается вход в ЦыПу..."
Time:	90
Color:	175
String: "Use 'Open' for activation..."
rString: "Активируется функцией 'Открыть'..."

//17
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Approaching Spobs entrance..."
rString: "Приближается вход в Спобс..."
Time:	90
Color:	175
String: "Use Protractor for activation..."
rString: "Активируется функцией Начертателя..."


//18
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Spiral Station is here!"
rString: "Зарядка Спирали!"
Time:	90
Color:	143
String: "Spiral charged..."
rString: "Спираль заряжена..."

//19
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Ghorb Power Station is here!"
rString: "гОрб-Станция!"
Time:	90
Color:	143
String: "Ghorb Power restored..."
rString: "гОрб Генератор заряжен..."

//20
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Repairing Station is here!"
rString: "Ремонт-Станция!"
Time:	90
Color:	143
String: "Mechos repaired..."
rString: "Броня восстановлена..."

//21
TypeString	0
NumString	2
rNumString	2
Time:	90
Color:	175
String: "Rigs Energy Station is here!"
rString: "Риг-Станция!"
Time:	90
Color:	143
String: "Rigs Energy restored..."
rString: "Ресурс приборов возобновлён..."

//22
TypeString	0
NumString	1
rNumString	1
Time:	90
Color:	143
String: "Ghorb Power out of charge..."
rString: "гОрб Генератор разряжен..."

//23
TypeString	0
NumString	1
rNumString	1
Time:	90
Color:	143
String: "Device resources out..."
rString: "Вышел ресурс приборов..."

//24
TypeString	0
NumString	1
rNumString	1
Time:	90
Color:	143
String: "Energy Shield discharged..."
rString: "Энергетический щит разряжен..."

//25
TypeString	0
NumString	1
rNumString	1
Time:	90
Color:	143
String: "Energy Shield charged..."
rString: "Защитная энергия восстановлена..."

//26
TypeString	0
NumString	1
rNumString	1
Time:	90
Color:	143
String: "MacHOTine charged..."
rString: "Махотин заряжен..."

//27
TypeString	0
NumString	1
rNumString	1
Time:	90
Color:	175
String: "Broken Station!"
rString: "Сломанная станция!"


//28
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "Hey, rover, want to get some money?"
rString: "Эй, колесник, если хочешь заработать,"
Time:	100
Color:	175
String: "Take some nymbos with you"
rString: "прихвати нимбос"
Time:	100
Color:	175
String: "from Podish!"
rString: "в Подише!"

//29
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "Hey, beeb hunter,"
rString: "Эй, охотник за бибами,"
Time:	100
Color:	175
String: "you forgot to buy some phlegma"
rString: "ты забыл купить в Инкубаторе флегмы"
Time:	100
Color:	175
String: "in Incubator for the way back!"
rString: "на обратный путь!"

//30
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	175
String: "Stop hanging around, fitter."
rString: "Не катайся без толку, механик."
Time:	100
Color:	175
String: "Follow your compass to Podish!"
rString: "Езжай по компасу в Подиш!"

//31
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "You're lost, vanger;"
rString: "Ты заплутал, вангер,"
Time:	100
Color:	175
String: "you gotta head for Incubator!"
rString: "тебе нужно в Инкубатор!"
Time:	100
Color:	175
String: "Follow your compass bug..."
rString: "Следуй своему компасу-козявке..."

//32
TypeString	0
NumString	5
rNumString	5
Time:	100
Color:	175
String: "Plump-up has started, vanger."
rString: "Наступил Жирогон, вангер."
Time:	100
Color:	175
String: "If you want to take part in"
rString: "Если хочешь успеть поучаствовать"
Time:	100
Color:	175
String: "the Eleepods' holy race,"
rString: "в священной гонке элиподов,"
Time:	100
Color:	175
String: "go to Incubator pronto."
rString: "то поспеши в Инкубатор"
Time:	100
Color:	175
String: "And take your goods with you!"
rString: "и прихвати с собой товар!"

//33
TypeString	0
NumString	6
rNumString	6
Time:	100
Color:	175
String: "Eleection has started, rambler."
rString: "Элирекция стартовала, колесник."
Time:	100
Color:	175
String: "Tough vangers are racing to Podish"
rString: "Отчаянные вангеры мчатся в Подиш"
Time:	100
Color:	175
String: "with eLeeches."
rString: "со священными эЛиками."
Time:	100
Color:	175
String: "And you go fight the stinkers"
rString: "А ты пока повоюй с вонючками"
Time:	100
Color:	175
String: "and trample some beebs meanwhile, yellow belly..."
rString: "и подави бибов, трусишка..."
Time:	100
Color:	175
String: "Just don't die too quick!"
rString: "Только не умри раньше времени."

//34
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "Gulp-down has come into the world."
rString: "В силу вcтупила Чавка."
Time:	100
Color:	175
String: "It's a good time for holdups"
rString: "Самое время для грабежа"
Time:	100
Color:	175
String: "and tabutasks, vanger!"
rString: "и выполнения табутасков, вангер!"

//35
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "You desperately"
rString: "Тебе нужно во что бы то ни стало"
Time:	100
Color:	175
String: "need to win an Eleection,"
rString: "выиграть наконец Элирекцию,"
Time:	100
Color:	175
String: "beeb champion!"
rString: "гроза бибов!"

//36
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "The Eleepods still need you"
rString: "Элиподы хотят,"
Time:	100
Color:	175
String: "to carry their eLeeches,"
rString: "чтобы ты еще повозил эЛиков,"
Time:	100
Color:	175
String: "you nimble delivery boy!"
rString: "стремительный возница!"

//37
TypeString	0
NumString	4
rNumString	4
Time:	100
Color:	175
String: "The Beeboorats are waiting for you,"
rString: "Бибураты ждут тебя,"
Time:	100
Color:	175
String: "hero of Fostral!"
rString: "герой Фострала!"
Time:	100
Color:	175
String: "Go straight to Passage,"
rString: "Скорее в Коридор,"
Time:	100
Color:	175
String: "but remember to activate your Spiral!"
rString: "и не забудь зажечь свою Спираль!"

//38
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	143
String: "Warning:"
rString: "Внимание:"
Time:	100
Color:	143
String: "The eLeech has conked out!"
rString: "эЛик загрустил!"

//39
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	143
String: "Warning:"
rString: "Внимание:"
Time:	100
Color:	143
String: "The Nucleobooms have rotted away!"
rString: "Ядробусы испорчены!"

//40
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	143
String: "Warning:"
rString: "Внимание:"
Time:	100
Color:	143
String: "The peeperettes have faded!"
rString: "пипетки завяли!"

//41
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	143
String: "Warning:"
rString: "Внимание:"
Time:	100
Color:	143
String: "ProtoZeek has moldered!"
rString: "Маленький Цык развалился!"

//42
TypeString	0
NumString	1
rNumString	1
Time:	100
Color:	143
String: "Warning: Armor low!"
rString: "Внимание: низкий уровень брони!"

//43
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	143
String: "Flymatic Activated."
rString: "Пилот включён."
Time:	100
Color:	143
String: "Press any control key"
rString: "Нажмите любую управляющую клавишу"
Time:	100
Color:	143
String: "to deactivate"
rString: "для отключения"

//44
TypeString	0
NumString	1
rNumString	1
Time:	100
Color:	143
String: "Flymatic deactivated"
rString: "Пилот выключен"


//45 Zyklope invitation
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	175
String: "Vanger: To get to Xplo"
rString: "Вангер, чтобы выбраться на Икспло,"
Time:	100
Color:	175
String: "you need to win a Zeeklope!"
rString: "нужно выиграть Цыклоп!"


//46 Boond promt
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	175
String: "Vanger: You have to ship shrubs"
rString: "Вангер, вози кусты и Героин,"
Time:	100
Color:	175
String: "and Valorins or you'll remain a slave..."
rString: "а то останешься рабом..."


//47 Commissar promt
TypeString	0
NumString	3
rNumString	3
Time:	100
Color:	175
String: "Commissar:"
rString: "Прораб,"
Time:	100
Color:	175
String: "To get to Necross you need"
rString: "выигрывай Ядерную Войну"
Time:	100
Color:	175
String: "to win Nuclear War and PeepShow!"
rString: "и ПипШоу, чтоб попасть на Некросс!"

//48
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	175
String: "You have a"
rString: "Для вас имеется сообщение"
Time:	100
Color:	175
String: "chat message!"
rString: "в чате!"

//49
TypeString	0
NumString	2
rNumString	2
Time:	100
Color:	175
String: "The entrance to Spobs is closed"
rString: "Вход в Спобс закрыт"
Time:	100
Color:	175
String: "forever!"
rString: "навсегда!"

//50
TypeString	0
NumString	1
rNumString	1
Time:	100
Color:	175
String: "Carmane is unavailable!"
rString: "Карман недоступен!"

//51
TypeString	0
NumString	3
rNumString	3
Time:	150
Color:	143
String: "Wanna get a new perspective on the world,"
rString: "Хочешь взглянуть на мир по-новому,"
Time:	150
Color:	143
String: "wheeler? Click the window on the right,"
rString: "колесник? Кликай на окошко справа,"
Time:	150
Color:	143
String: "click 'camera' and experiment all you want!"
rString: "выбирай 'камера' и экспериментируй!"

NumUnitMatrix	29

//Ammo
UnitMatrixID	0
NumID	0
NumSlot 0

//ITEM
UnitMatrixID	1
NumID	3
DataID	0 0 0
NumSlot 0

//DEVICE
UnitMatrixID	2
NumID	3
DataID	0 0 0
NumSlot 0

//CIRTAINER
UnitMatrixID	3
NumID	2
DataID	1 0
NumSlot 0


//ZIP
UnitMatrixID	4
NumID	2
DataID	1 0
NumSlot 0


//Speetle
UnitMatrixID	5
NumID	3
DataID	3 0 0
NumSlot 0

//Beebbanoza
UnitMatrixID	6
NumID	4
DataID	3 0 0 0
NumSlot 0

//Crustest
UnitMatrixID	7
NumID	4
DataID	6 0 0 0
NumSlot 0

//Kukkish
UnitMatrixID	8
NumID	10
DataID	7 6 3 1 0 0 0 0 0 0
NumSlot 0


//Retro
UnitMatrixID	9
NumID	4
DataID	3 0 0 0
NumSlot 3
SlotSize 0 3 3
nSlot	 4 1 2


//Microbus
UnitMatrixID	10
NumID	17
DataID	5 5 5 2 2 2 4 1 0 0 0 0 0 0 0 0 0
NumSlot 3
SlotSize 0 5 5
nSlot	 5 1 2


//Baggi
UnitMatrixID	11
NumID	7
DataID	5 5 2 2 0 0 0
NumSlot 3
SlotSize 0 5 5
nSlot	 5 1 2


//Dragster
UnitMatrixID	12
NumID	11
DataID	8 4 3 2 1 0 0 0 0 0 0
NumSlot 4
SlotSize 0 3 5 6
nSlot	 4 1 2 3


//Dumper
UnitMatrixID	13
NumID	13
DataID	8 4 3 2 2 1 1 0 0 0 0 0 0
NumSlot 4
SlotSize 0 5 5 7
nSlot	 5 1 2 3


//Hammer
UnitMatrixID	14
NumID	10
DataID	6 3 2 2 2 1 0 0 0 0
NumSlot 3
SlotSize 0 5 6
nSlot	 4 1 2


//Jeep
UnitMatrixID	15
NumID	12
DataID	7 3 2 2 2 1 0 0 0 0 0 0
NumSlot 3
SlotSize 0 7 5
nSlot	 5 3 2


//Mash
UnitMatrixID	16
NumID	11
DataID	7 7 5 4 3 2 0 0 0 0 0
NumSlot 3
SlotSize 0 5 7
nSlot	 5 1 3


//Oldcar
UnitMatrixID	17
NumID	19
DataID	5 3 2  0 0 0 0	0 0 0 0  0 0 0	0 0 0  0 0
NumSlot 3
